,Seqname,0,1,2,3,4
0,ath-miR5020a,0.0,0.0,0.0,0.0,0.0
1,ath-miR403-5p,0.0,0.0,0.0,0.0,0.0
2,mtr-miR5280,0.0,5.275022,1.9,149.2113,1.466666
3,mtr-miR2086-3p,8.333333,4.239586,-0.5,705.7774,2.223945
4,gma-miR395a,0.0,0.0,0.0,0.0,0.0
5,gma-miR169e,0.3,7.999833,-0.2,509.6438,1.81095
6,ath-miR164c-5p,0.0,0.0,0.0,0.0,0.0
7,ath-miR824-5p,0.0,0.0,0.0,0.0,0.0
8,mtr-miR5562-3p,158.133333,11.999968,-1.283333,889.0794,1.875583
9,mtr-miR2604,117.35,4.050028,0.0,567.6781,2.149731
10,gma-miR164b,0.0,0.0,0.0,0.0,0.0
11,gma-miR5044,63.82,9.500077,-1.24,556.6787,1.775226
12,ath-miR834,0.0,0.0,0.0,0.0,0.0
13,ath-miR865-5p,71.342857,4.084587,0.5,846.9881,2.318819
14,mtr-miR2586a,0.0,0.0,0.0,0.0,0.0
15,mtr-miR2592bl-5p,0.0,0.0,0.0,0.0,0.0
16,gma-miR2118a-3p,0.0,0.0,0.0,0.0,0.0
17,gma-miR9729,246.96,9.500077,-0.48,619.7345,1.821085
18,ath-miR8177,67.44,6.487682,1.38,633.8471,1.994318
19,ath-miR8170-3p,0.0,5.275022,1.9,149.2113,1.466666
20,mtr-miR5281a,0.0,0.0,0.0,0.0,0.0
21,mtr-miR2629h,0.0,0.0,0.0,0.0,0.0
22,gma-miR5368,0.0,0.0,0.0,0.0,0.0
23,ath-miR823,0.0,0.0,0.0,0.0,0.0
24,ath-miR780.2,0.0,0.0,0.0,0.0,0.0
25,mtr-miR5254,0.0,0.0,0.0,0.0,0.0
26,mtr-miR319c-5p,0.0,0.0,0.0,0.0,0.0
27,gma-miR169l-3p,0.0,0.0,0.0,0.0,0.0
28,ath-miR158b,0.0,5.275022,1.9,149.2113,1.466666
29,ath-miR10515,46.52,5.275022,2.74,575.7614,2.041979
30,mtr-miR2673a,0.0,0.0,0.0,0.0,0.0
31,mtr-miR398a-3p,0.0,0.0,0.0,0.0,0.0
32,gma-miR9740,0.0,0.0,0.0,0.0,0.0
33,gma-miR4380b,-25.028571,5.840116,1.614286,845.0616,2.163458
34,ath-miR399c-5p,0.0,0.0,0.0,0.0,0.0
35,ath-miR864-5p,-37.14,5.587523,0.36,652.8024,2.071264
36,mtr-miR2654,0.0,0.0,0.0,0.0,0.0
37,mtr-miR2592bm-5p,7.5,5.275022,2.825,556.7165,2.027505
38,gma-miR5043,0.0,0.0,0.0,0.0,0.0
39,gma-miR1514a-5p,0.0,0.0,0.0,0.0,0.0
40,ath-miR851-5p,0.0,0.0,0.0,0.0,0.0
41,ath-miR866-5p,0.0,0.0,0.0,0.0,0.0
42,mtr-miR5251,0.0,0.0,0.0,0.0,0.0
43,gma-miR156z,0.0,0.0,0.0,0.0,0.0
44,gma-miR10413a,0.0,0.0,0.0,0.0,0.0
45,ath-miR8181,0.0,0.0,0.0,0.0,0.0
46,ath-miR5645c,-9.4,5.275022,0.6,250.3152,1.68532
47,mtr-miR169j,0.3,7.999833,-0.2,509.6438,1.81095
48,mtr-miR2640,0.0,0.0,0.0,0.0,0.0
49,gma-miR398b-5p,0.0,0.0,0.0,0.0,0.0
50,gma-miR10420,0.0,0.0,0.0,0.0,0.0
