B,Label
>ENST00000608007.1,1.0
>ENST00000400991.6,1.0
>ENST00000368242.7,1.0
>ENST00000673141.1,1.0
>ENST00000471156.5,1.0
>ENST00000368243.6,1.0
>ENST00000497824.5,1.0
>ENST00000488498.2,1.0
>ENST00000465270.5,1.0
>ENST00000462458.5,1.0
>ENST00000486517.5,1.0
>ENST00000465570.1,1.0
>ENST00000310027.9,1.0
>ENST00000497822.5,1.0
>ENST00000492750.5,1.0
>ENST00000482932.5,1.0
>ENST00000489918.1,1.0
>ENST00000489877.5,1.0
>ENST00000476966.5,1.0
>ENST00000463309.5,1.0
>ENST00000464203.1,1.0
>ENST00000469813.1,1.0
>ENST00000495000.1,1.0
>ENST00000663987.1,1.0
>ENST00000441085.6,1.0
>ENST00000656222.1,1.0
>ENST00000452465.2,1.0
>ENST00000667036.1,1.0
>ENST00000521113.1,1.0
>ENST00000661636.1,1.0
>ENST00000521889.5,1.0
>ENST00000390159.3,1.0
>ENST00000518860.1,1.0
>ENST00000649108.1,1.0
>ENST00000649986.1,1.0
>ENST00000561002.2,1.0
>ENST00000671619.1,1.0
>ENST00000666762.1,1.0
>ENST00000653895.1,1.0
>ENST00000649111.1,1.0
>ENST00000648149.1,1.0
>ENST00000643648.1,1.0
>ENST00000647456.1,1.0
>ENST00000644461.1,1.0
>ENST00000646232.1,1.0
>ENST00000560203.1,1.0
>ENST00000557946.1,1.0
>ENST00000643127.1,1.0
>ENST00000645994.1,1.0
>ENST00000645416.2,1.0
>ENST00000409178.5,1.0
>ENST00000433505.5,1.0
>ENST00000401018.5,1.0
>ENST00000449572.2,1.0
>ENST00000667852.1,1.0
>ENST00000661136.1,1.0
>ENST00000612390.4,1.0
>ENST00000416017.1,1.0
>ENST00000620678.1,1.0
>ENST00000649739.1,1.0
>ENST00000647681.1,1.0
>ENST00000503940.5,1.0
>ENST00000515640.5,1.0
>ENST00000397835.4,1.0
>ENST00000408887.3,1.0
>ENST00000675823.1,1.0
>ENST00000675704.1,1.0
>ENST00000674760.1,1.0
>ENST00000676093.1,1.0
>ENST00000675716.1,1.0
>ENST00000674714.1,1.0
>ENST00000674922.1,1.0
>ENST00000674683.1,1.0
>ENST00000676338.1,1.0
>ENST00000675285.1,1.0
