,Seqname,SLDLD: Structural logarithm distance to lncRNA of acguD,SLDPD: Structural logarithm distance to pcRNA of acguD,SLDRD: Structural logarithm distance acguD ratio,SLDLN: Structural logarithm distance to lncRNA of acguACGU,SLDPN: Structural logarithm distance to pcRNA of acguACGU,SLDRN: Structural logarithm distance acguACGU ratio,SDMFE: Secondary structural minimum free energy,SFPUS: Secondary structural UP frequency paired-unpaired,nMFE
0,hsa-miR-136-5p,-28.403917,-28.39009,1.000487,-20.857033,-20.813362,1.002098,-4.3,0.090909,-0.186957
1,hsa-miR-148a-3p,-32.744385,-32.735793,1.000262,-22.205469,-22.103357,1.00462,0,0,0
2,hsa-miR-148b-3p,-29.555019,-29.55621,0.99996,-21.812316,-21.761315,1.002344,-0.7,0.142857,-0.031818
3,hsa-miR-152-3p,-34.563517,-34.554448,1.000262,-23.260763,-23.174025,1.003743,0,0,0
4,hsa-miR-15a-5p,-30.665088,-30.617408,1.001557,-21.535539,-21.458155,1.003606,-2.3,0.095238,-0.104545
5,hsa-miR-15b-5p,-32.744385,-32.735793,1.000262,-22.350007,-22.250769,1.00446,0,0,0
6,hsa-miR-16-5p,-30.077174,-30.19017,0.996257,-21.67658,-21.674526,1.000095,-0.7,0.142857,-0.031818
7,hsa-miR-195-5p,-34.563517,-34.554448,1.000262,-23.711031,-23.590999,1.005088,0,0,0
8,hsa-miR-214-3p,-30.353938,-30.386627,0.998924,-22.197421,-22.209109,0.999474,-1.3,0.190476,-0.059091
9,hsa-miR-326,-33.939833,-33.943005,0.999907,-24.977411,-24.972371,1.000202,-3.3,0.105263,-0.165
10,hsa-miR-330-5p,-30.274641,-30.246338,1.000936,-21.941872,-21.938273,1.000164,-5.1,0.095238,-0.231818
11,hsa-miR-34a-5p,-30.332097,-30.33026,1.000061,-21.524431,-21.493121,1.001457,-3.6,0.095238,-0.163636
12,hsa-miR-34c-5p,-27.216482,-27.178038,1.001415,-20.601574,-20.573879,1.001346,-3.6,0.136364,-0.156522
13,hsa-miR-3619-5p,-30.476559,-30.532825,0.998157,-22.068791,-22.094536,0.998835,-5.2,0.047619,-0.236364
14,hsa-miR-370-3p,-30.230109,-30.289215,0.998049,-22.200918,-22.24225,0.998142,-6.5,0.095238,-0.295455
15,hsa-miR-424-5p,-29.291636,-29.250642,1.001401,-22.194932,-22.145999,1.00221,-1.1,0.095238,-0.05
16,hsa-miR-449a,-30.447183,-30.446329,1.000028,-21.552219,-21.517851,1.001597,-2.6,0.095238,-0.118182
17,hsa-miR-449b-5p,-30.066903,-30.091545,0.999181,-21.725408,-21.699247,1.001206,-3.7,0.190476,-0.168182
18,hsa-miR-497-5p,-32.101903,-32.090232,1.000364,-23.116827,-23.079346,1.001624,-2.2,0.1,-0.104762
19,hsa-miR-761,-30.955876,-30.9299,1.00084,-21.864149,-21.818197,1.002106,-2,0.095238,-0.090909
20,hsa-miR-138-5p,-28.377755,-28.355362,1.00079,-20.330174,-20.341151,0.99946,-4,0.090909,-0.173913
21,hsa-miR-149-5p,-29.118991,-29.106277,1.000437,-20.497477,-20.484172,1.00065,-1.7,0.090909,-0.073913
22,hsa-miR-296-3p,-29.762035,-29.759256,1.000093,-22.020466,-22.033567,0.999405,-6.8,0.047619,-0.309091
23,hsa-miR-320b,-31.033936,-31.066391,0.998955,-22.019347,-22.013123,1.000283,-1.6,0.095238,-0.072727
24,hsa-miR-320c,-36.596665,-36.587063,1.000262,-24.983643,-24.917878,1.002639,0,0,0
25,hsa-miR-320d,-38.883957,-38.873754,1.000262,-26.228704,-26.157704,1.002714,0,0,0
26,hsa-miR-377-3p,-29.219704,-29.165257,1.001867,-22.208309,-22.135497,1.003289,-3.2,0.095238,-0.145455
27,hsa-miR-4429,-34.812219,-34.840928,0.999176,-24.607005,-24.638555,0.998719,-2.4,0.105263,-0.12
28,hsa-miR-485-5p,-31.144154,-31.167412,0.999254,-21.603653,-21.602613,1.000048,-0.2,0.095238,-0.009091
29,hsa-miR-873-5p,-30.859945,-30.79057,1.002253,-22.821517,-22.779883,1.001828,-3.6,0.15,-0.171429
30,hsa-miR-184,-30.722978,-30.788184,0.997882,-21.576878,-21.575414,1.000068,-0.1,0.095238,-0.004545
31,hsa-miR-31-5p,-32.143583,-32.124669,1.000589,-23.171291,-23.155134,1.000698,-1.8,0.1,-0.085714
32,hsa-miR-491-5p,-29.651313,-29.656419,0.999828,-22.219316,-22.221451,0.999904,-3.6,0.095238,-0.163636
33,hsa-miR-494-3p,-31.259298,-31.280275,0.999329,-22.299409,-22.277807,1.00097,-1.6,0.095238,-0.072727
34,hsa-miR-141-3p,-29.815864,-29.766112,1.001671,-22.225737,-22.159763,1.002977,-4,0.095238,-0.181818
35,hsa-miR-200a-3p,-29.252852,-29.265607,0.999564,-21.663453,-21.654008,1.000436,-0.6,0.190476,-0.027273
36,hsa-miR-495-3p,-32.744385,-32.735793,1.000262,-22.480068,-22.375129,1.00469,0,0,0
37,hsa-miR-199a-5p,-28.107386,-28.08923,1.000646,-20.425967,-20.403459,1.001103,-1.8,0.136364,-0.078261
38,hsa-miR-199b-5p,-29.199445,-29.141611,1.001985,-20.501244,-20.414658,1.004241,-0.7,0.090909,-0.030435
39,hsa-miR-125a-5p,-29.625872,-29.618098,1.000262,-20.503574,-20.432174,1.003494,0,0,0
40,hsa-miR-125b-5p,-32.744385,-32.735793,1.000262,-22.306095,-22.227764,1.003524,0,0,0
41,hsa-miR-4319,-44.438808,-44.427147,1.000262,-30.456545,-30.382378,1.002441,0,0,0
42,hsa-miR-1271-5p,-30.719841,-30.674282,1.001485,-21.860485,-21.798821,1.002829,-2.2,0.047619,-0.1
43,hsa-miR-134-5p,-30.546953,-30.559794,0.99958,-22.15302,-22.14851,1.000204,-4.1,0.095238,-0.186364
44,hsa-miR-3118,-31.107165,-31.099003,1.000262,-21.190516,-21.079741,1.005255,0,0,0
45,hsa-miR-96-5p,-29.2124,-29.18467,1.00095,-20.810303,-20.738594,1.003458,-2.1,0.090909,-0.091304
46,hsa-miR-106a-5p,-28.535811,-28.537546,0.999939,-21.005588,-20.961834,1.002087,-2.4,0.090909,-0.104348
47,hsa-miR-106b-5p,-31.651312,-31.653239,0.999939,-23.663358,-23.636457,1.001138,-2.4,0.1,-0.114286
48,hsa-miR-17-5p,-28.535811,-28.537546,0.999939,-20.89786,-20.847273,1.002427,-2.4,0.090909,-0.104348
49,hsa-miR-20a-5p,-28.535811,-28.537546,0.999939,-20.840098,-20.766642,1.003537,-2.4,0.090909,-0.104348
50,hsa-miR-20b-5p,-28.535811,-28.537546,0.999939,-20.882032,-20.817512,1.003099,-2.4,0.090909,-0.104348
51,hsa-miR-27a-3p,-32.353453,-32.446572,0.99713,-23.154451,-23.158457,0.999827,-1.9,0.1,-0.090476
52,hsa-miR-27b-3p,-31.163035,-31.193482,0.999024,-23.351612,-23.335024,1.000711,-0.6,0.15,-0.028571
53,hsa-miR-384,-36.596665,-36.587063,1.000262,-25.145145,-24.999113,1.005842,0,0,0
54,hsa-miR-433-3p,-29.585493,-29.60081,0.999483,-21.09679,-21.141737,0.997874,-1,0.190476,-0.045455
55,hsa-miR-519d-3p,-30.847932,-30.8242,1.00077,-21.727669,-21.661183,1.003069,-1.1,0.095238,-0.05
56,hsa-miR-93-5p,-28.855691,-28.846619,1.000314,-20.294483,-20.274286,1.000996,-3.4,0.090909,-0.147826
57,hsa-miR-135a-5p,-31.107165,-31.099003,1.000262,-21.301574,-21.220494,1.003821,0,0,0
58,hsa-miR-135b-5p,-29.171487,-29.132178,1.001349,-20.664339,-20.604213,1.002918,-1.1,0.090909,-0.047826
59,hsa-miR-139-5p,-31.107165,-31.099003,1.000262,-21.002616,-20.939611,1.003009,0,0,0
60,hsa-miR-182-5p,-29.625872,-29.618098,1.000262,-19.994521,-19.87758,1.005883,0,0,0
61,hsa-miR-186-5p,-30.907986,-30.921114,0.999575,-22.255146,-22.189768,1.002946,-1.5,0.095238,-0.068182
62,hsa-miR-196a-5p,-32.744385,-32.735793,1.000262,-22.265803,-22.171286,1.004263,0,0,0
63,hsa-miR-196b-5p,-30.86194,-30.848287,1.000443,-21.824145,-21.755529,1.003154,-2.7,0.047619,-0.122727
64,hsa-miR-216a-5p,-29.794431,-29.765412,1.000975,-21.553028,-21.511103,1.001949,-1.6,0.190476,-0.072727
65,hsa-miR-340-5p,-32.744385,-32.735793,1.000262,-22.229306,-22.098607,1.005914,0,0,0
66,hsa-miR-371a-5p,-34.522342,-34.50621,1.000468,-24.737635,-24.687538,1.002029,-2.1,0.105263,-0.105
67,hsa-miR-544a,-30.745915,-30.7434,1.000082,-22.42795,-22.37183,1.002509,-1.5,0.095238,-0.068182
