,Seqname,0,1,2,3,4,5,6,7
0,hsa-miR-136-5p,0.025249,0.343952,0.073409,0.025249,0.025249,0.025249,0.025249,0.025249
1,hsa-miR-148a-3p,0.011937,0.335777,0.03555,0.029229,0.029229,0.029229,0.029229,0.029229
2,hsa-miR-148b-3p,0.011778,0.335777,0.035077,0.029535,0.029535,0.029535,0.029535,0.029535
3,hsa-miR-152-3p,0.035061,0.295169,0.118783,0.035061,0.035061,0.035061,0.035061,0.035061
4,hsa-miR-15a-5p,0.026108,0.312858,0.083448,0.026108,0.026108,0.026108,0.026108,0.026108
5,hsa-miR-15b-5p,0.023044,0.333831,0.069028,0.024835,0.024835,0.024835,0.024835,0.024835
6,hsa-miR-16-5p,0.033332,0.311045,0.107161,0.033332,0.033332,0.033332,0.033332,0.033332
7,hsa-miR-195-5p,0.034056,0.302603,0.112543,0.034056,0.034056,0.034056,0.034056,0.034056
8,hsa-miR-214-3p,0.052612,0.298041,0.176525,0.052612,0.052612,0.052612,0.052612,0.052612
9,hsa-miR-326,0.006668,0.310533,0.021473,0.029165,0.029165,0.029165,0.029165,0.029165
10,hsa-miR-330-5p,0.018339,0.311665,0.058843,0.062337,0.062337,0.062337,0.062337,0.062337
11,hsa-miR-34a-5p,0.049492,0.297991,0.166086,0.049492,0.049492,0.049492,0.049492,0.049492
12,hsa-miR-34c-5p,0.04858,0.309975,0.156723,0.04858,0.04858,0.04858,0.04858,0.04858
13,hsa-miR-3619-5p,0.042845,0.283174,0.151302,0.042845,0.042845,0.042845,0.042845,0.042845
14,hsa-miR-370-3p,0.03529,0.275607,0.128045,0.03529,0.03529,0.03529,0.03529,0.03529
15,hsa-miR-424-5p,0.016406,0.333697,0.049165,0.024266,0.024266,0.024266,0.024266,0.024266
16,hsa-miR-449a,0.059294,0.295911,0.200377,0.059294,0.059294,0.059294,0.059294,0.059294
17,hsa-miR-449b-5p,0.057841,0.294099,0.196671,0.057841,0.057841,0.057841,0.057841,0.057841
18,hsa-miR-497-5p,0.033215,0.299196,0.111013,0.033215,0.033215,0.033215,0.033215,0.033215
19,hsa-miR-761,0.02887,0.297907,0.096908,0.02887,0.02887,0.02887,0.02887,0.02887
20,hsa-miR-138-5p,0.050467,0.300729,0.167816,0.050467,0.050467,0.050467,0.050467,0.050467
21,hsa-miR-149-5p,0.013782,0.363999,0.037861,0.024229,0.024229,0.024229,0.024229,0.024229
22,hsa-miR-296-3p,0.036963,0.264147,0.139934,0.036963,0.036963,0.036963,0.036963,0.036963
23,hsa-miR-320b,0.038541,0.274854,0.140223,0.038541,0.038541,0.038541,0.038541,0.038541
24,hsa-miR-320c,0.026957,0.242968,0.11095,0.026957,0.026957,0.026957,0.026957,0.026957
25,hsa-miR-320d,0.024593,0.234526,0.104864,0.024593,0.024593,0.024593,0.024593,0.024593
26,hsa-miR-377-3p,0.011901,0.343211,0.034677,0.0195,0.0195,0.0195,0.0195,0.0195
27,hsa-miR-4429,0.05135,0.243236,0.211111,0.05135,0.05135,0.05135,0.05135,0.05135
28,hsa-miR-485-5p,0.034408,0.292286,0.117722,0.034408,0.034408,0.034408,0.034408,0.034408
29,hsa-miR-873-5p,0.020872,0.299196,0.069759,0.032187,0.032187,0.032187,0.032187,0.032187
30,hsa-miR-184,0.037533,0.2768,0.135597,0.037533,0.037533,0.037533,0.037533,0.037533
31,hsa-miR-31-5p,0.033262,0.283844,0.117184,0.033262,0.033262,0.033262,0.033262,0.033262
32,hsa-miR-491-5p,0.009476,0.29242,0.032406,0.030344,0.039327,0.048309,0.057292,0.066275
33,hsa-miR-494-3p,0.013752,0.330072,0.041665,0.035539,0.035539,0.035539,0.035539,0.035539
34,hsa-miR-141-3p,0.043505,0.310912,0.139926,0.043505,0.043505,0.043505,0.043505,0.043505
35,hsa-miR-200a-3p,0.027181,0.324318,0.08381,0.027181,0.027181,0.027181,0.027181,0.027181
36,hsa-miR-495-3p,0.008849,0.343211,0.025784,0.013713,0.014693,0.015673,0.016653,0.017634
37,hsa-miR-199a-5p,0.024455,0.357893,0.06833,0.024455,0.024455,0.024455,0.024455,0.024455
38,hsa-miR-199b-5p,0.024667,0.357626,0.068975,0.024667,0.024667,0.024667,0.024667,0.024667
39,hsa-miR-125a-5p,0.010502,0.373769,0.028098,0.029285,0.029285,0.029285,0.029285,0.029285
40,hsa-miR-125b-5p,0.007352,0.337991,0.021751,0.031538,0.031538,0.031538,0.031538,0.031538
41,hsa-miR-4319,0.018105,0.260206,0.069579,0.018105,0.018105,0.018105,0.018105,0.018105
42,hsa-miR-1271-5p,0.022504,0.336178,0.066939,0.022504,0.022504,0.022504,0.022504,0.022504
43,hsa-miR-134-5p,0.033913,0.271447,0.124936,0.033913,0.033913,0.033913,0.033913,0.033913
44,hsa-miR-3118,0.014031,0.351386,0.039931,0.02215,0.02215,0.02215,0.02215,0.02215
45,hsa-miR-96-5p,0.02541,0.357492,0.071079,0.025425,0.025425,0.025425,0.025425,0.025425
46,hsa-miR-106a-5p,0.019684,0.315462,0.062398,0.039705,0.039705,0.039705,0.039705,0.039705
47,hsa-miR-106b-5p,0.033785,0.293089,0.115273,0.035786,0.035786,0.035786,0.035786,0.035786
48,hsa-miR-17-5p,0.021415,0.317542,0.067439,0.042276,0.042276,0.042276,0.042276,0.042276
49,hsa-miR-20a-5p,0.021168,0.317274,0.066719,0.042198,0.042198,0.042198,0.042198,0.042198
50,hsa-miR-20b-5p,0.021288,0.317542,0.06704,0.042439,0.042439,0.042439,0.042439,0.042439
51,hsa-miR-27a-3p,0.035173,0.310655,0.113223,0.035173,0.035173,0.035173,0.035173,0.035173
52,hsa-miR-27b-3p,0.035016,0.310522,0.112764,0.035016,0.035016,0.035016,0.035016,0.035016
53,hsa-miR-384,0.00967,0.320571,0.030163,0.010642,0.010642,0.010642,0.010642,0.010642
54,hsa-miR-433-3p,0.017467,0.307638,0.056777,0.048722,0.048722,0.048722,0.048722,0.048722
55,hsa-miR-519d-3p,0.003343,0.326531,0.010238,0.042784,0.042784,0.042784,0.042784,0.042784
56,hsa-miR-93-5p,0.028994,0.310108,0.093497,0.040853,0.040853,0.040853,0.040853,0.040853
57,hsa-miR-135a-5p,0.016546,0.357224,0.046318,0.02109,0.02109,0.02109,0.02109,0.02109
58,hsa-miR-135b-5p,0.016667,0.357358,0.04664,0.021049,0.021049,0.021049,0.021049,0.021049
59,hsa-miR-139-5p,0.01199,0.346434,0.034609,0.036555,0.036555,0.036555,0.036555,0.036555
60,hsa-miR-182-5p,0.022805,0.35815,0.063675,0.022805,0.022985,0.023165,0.023345,0.023525
61,hsa-miR-186-5p,0.009071,0.337723,0.026858,0.029492,0.029492,0.029492,0.029492,0.029492
62,hsa-miR-196a-5p,0.036569,0.295777,0.123636,0.036569,0.036569,0.036569,0.036569,0.036569
63,hsa-miR-196b-5p,0.039569,0.297857,0.132847,0.039569,0.039569,0.039569,0.039569,0.039569
64,hsa-miR-216a-5p,0.02633,0.324451,0.081153,0.02633,0.02633,0.02633,0.02633,0.02633
65,hsa-miR-340-5p,0.018136,0.329537,0.055035,0.018136,0.018136,0.018136,0.018136,0.018136
66,hsa-miR-371a-5p,0.010386,0.279427,0.037168,0.016235,0.026803,0.037372,0.04794,0.058509
67,hsa-miR-544a,0.022086,0.348916,0.063298,0.022086,0.022086,0.022086,0.022086,0.022086
68,hsa-miR-758-3p,0.011706,0.339937,0.034437,0.025524,0.025524,0.025524,0.025524,0.025524
69,hsa-miR-200b-3p,0.028961,0.322238,0.089876,0.028961,0.028961,0.028961,0.028961,0.028961
70,hsa-miR-200c-3p,0.037625,0.317408,0.118538,0.037625,0.037625,0.037625,0.037625,0.037625
71,hsa-miR-429,0.033991,0.333697,0.101861,0.033991,0.033991,0.033991,0.033991,0.033991
72,hsa-miR-129-5p,0.031576,0.295655,0.106801,0.031576,0.031576,0.031576,0.031576,0.031576
73,hsa-miR-335-5p,0.020274,0.341654,0.05934,0.021462,0.021462,0.021462,0.021462,0.021462
74,hsa-miR-378a-3p,0.033389,0.29034,0.114998,0.03932,0.03932,0.03932,0.03932,0.03932
75,hsa-miR-378b,0.037881,0.248065,0.152704,0.037881,0.037881,0.037881,0.037881,0.037881
76,hsa-miR-378c,0.021438,0.319075,0.067188,0.043089,0.043089,0.043089,0.043089,0.043089
77,hsa-miR-378d,0.014093,0.275267,0.051197,0.042859,0.042859,0.042859,0.042859,0.042859
78,hsa-miR-378e,0.060903,0.250012,0.243602,0.060903,0.060903,0.060903,0.060903,0.060903
79,hsa-miR-378f,0.023429,0.266021,0.088073,0.035016,0.035016,0.035016,0.035016,0.035016
80,hsa-miR-378h,0.031771,0.276276,0.114997,0.031771,0.031771,0.031771,0.031771,0.031771
81,hsa-miR-378i,0.0292,0.270438,0.107973,0.0292,0.0292,0.0292,0.0292,0.0292
