,Seqname,0,1,2,3,4,5,6
0,hsv1-miR-H1-5p,0.571429,0.571429,0.857143,0.285714,0.257306,0.243807,0.356076
1,hsv1-miR-H2-5p,0.727273,0.681818,0.681818,0.818182,0.041574,0.023434,0.035729
2,hsv1-miR-H2-3p,0.666667,0.625,0.875,0.5,0.112209,0.116978,0.094795
3,hsv1-miR-H3-3p,0.666667,0.714286,0.571429,0.714286,0.027307,0.024765,0.010449
4,hsv1-miR-H4-5p,0.5,0.545455,0.681818,0.272727,0.130192,0.118814,0.080391
5,hsv1-miR-H4-3p,0.5,0.545455,0.545455,0.409091,0.012266,0.011616,0.033107
6,hsv1-miR-H5-3p,0.590909,0.818182,0.545455,0.409091,0.105595,0.079408,0.071326
7,hsv1-miR-H6-3p,0.619048,0.571429,0.428571,0.857143,0.201726,0.203013,0.156683
8,hsv1-miR-H7-5p,0.52381,0.428571,0.428571,0.714286,0.122976,0.090851,0.064148
9,hsv1-miR-H7-3p,0.571429,0.571429,0.571429,0.571429,0.002716,0.002716,0.002716
10,hsv1-miR-H8-5p,0.5,0.45,0.75,0.3,0.168459,0.142486,0.221979
11,hsv1-miR-H8-3p,0.6,0.6,0.75,0.45,0.064848,0.069771,0.042374
12,hsv1-miR-H11,0.5,0.6,0.6,0.3,0.080529,0.104167,0.12281
13,hsv1-miR-H12,0.545455,0.545455,0.681818,0.409091,0.053731,0.050108,0.08723
14,hsv1-miR-H13,0.608696,0.521739,0.913043,0.391304,0.236325,0.198511,0.300442
15,hsv1-miR-H14-5p,0.666667,0.5,0.875,0.625,0.128564,0.08482,0.06793
16,hsv1-miR-H14-3p,0.761905,0.714286,0.714286,0.857143,0.047279,0.02618,0.038191
17,hsv1-miR-H15,0.954545,1.090909,0.818182,0.954545,0.046757,0.044649,0.053202
18,hsv1-miR-H16,0.681818,0.818182,0.818182,0.409091,0.151421,0.129881,0.105319
19,hsv1-miR-H17,0.857143,0.571429,1,1,0.258532,0.156655,0.141717
20,hsv1-miR-H18,0.913043,0.913043,1.043478,0.782609,0.044704,0.043499,0.040791
21,hsv1-miR-H1-3p,0.652174,0.521739,0.652174,0.782609,0.08443,0.047483,0.044707
22,hsv1-miR-H3-5p,0.681818,0.681818,0.545455,0.818182,0.083874,0.083124,0.054653
23,hsv1-miR-H5-5p,0.681818,0.954545,0.681818,0.409091,0.191069,0.166991,0.15166
24,hsv1-miR-H6-5p,0.666667,0.857143,0.714286,0.428571,0.117435,0.095371,0.079276
25,hsv1-miR-H26,0.7,0.75,0.75,0.6,0.011792,0.030836,0.027713
26,hsv2-miR-H3,0.590909,0.681818,0.545455,0.545455,0.009848,0.037201,0.02227
27,hsv2-miR-H4-5p,0.619048,0.571429,0.571429,0.714286,0.04213,0.058896,0.054829
28,hsv2-miR-H4-3p,0.619048,0.571429,0.571429,0.714286,0.04213,0.058896,0.064148
29,hsv2-miR-H2,0.636364,0.545455,0.818182,0.545455,0.083124,0.054653,0.037201
30,hsv2-miR-H7-5p,0.52381,0.571429,0.428571,0.571429,0.025667,0.035799,0.013163
31,hsv2-miR-H9-3p,0.636364,0.818182,0.818182,0.272727,0.290219,0.333781,0.368425
