,Seqname,0,1,2,3,4,5,6,7,8
0,hsv1-miR-H1-5p,-34.563517,-34.554448,1.000262,-23.691948,-23.681494,1.000441,0,0,0
1,hsv1-miR-H2-5p,-29.663038,-29.864812,0.993244,-21.333104,-21.503298,0.992085,-1.9,0.142857,-0.086364
2,hsv1-miR-H2-3p,-28.042492,-28.033732,1.000312,-19.53749,-19.571255,0.998275,-3.4,0.043478,-0.141667
3,hsv1-miR-H3-3p,-31.016339,-30.995528,1.000671,-22.698352,-22.763832,0.997123,-0.9,0.15,-0.042857
4,hsv1-miR-H4-5p,-29.959996,-29.928327,1.001058,-21.728404,-21.690538,1.001746,-3.2,0.095238,-0.145455
5,hsv1-miR-H4-3p,-29.045003,-29.05732,0.999576,-21.016397,-21.018958,0.999878,-0.6,0.238095,-0.027273
6,hsv1-miR-H5-3p,-30.730278,-30.705563,1.000805,-21.762643,-21.745345,1.000795,-0.6,0.095238,-0.027273
7,hsv1-miR-H6-3p,-34.563517,-34.554448,1.000262,-24.062231,-24.014944,1.001969,0,0,0
8,hsv1-miR-H7-5p,-32.847887,-32.872437,0.999253,-23.220228,-23.181912,1.001653,-1.7,0.1,-0.080952
9,hsv1-miR-H7-3p,-31.903323,-31.970668,0.997894,-23.187416,-23.20731,0.999143,-0.8,0.1,-0.038095
10,hsv1-miR-H8-5p,-36.596665,-36.587063,1.000262,-25.566915,-25.477057,1.003527,0,0,0
11,hsv1-miR-H8-3p,-36.596665,-36.587063,1.000262,-25.076309,-25.05308,1.000927,0,0,0
12,hsv1-miR-H11,-36.596665,-36.587063,1.000262,-24.249732,-24.209948,1.001643,0,0,0
13,hsv1-miR-H12,-29.930942,-29.96805,0.998762,-21.2078,-21.309677,0.995219,-2.3,0.095238,-0.104545
14,hsv1-miR-H13,-28.755474,-28.701554,1.001879,-20.140857,-20.151908,0.999452,-2.5,0.090909,-0.108696
15,hsv1-miR-H14-5p,-28.023345,-28.018698,1.000166,-19.495296,-19.4984,0.999841,-2.4,0.086957,-0.1
16,hsv1-miR-H14-3p,-31.223062,-31.399108,0.994393,-22.487861,-22.661175,0.992352,-3.6,0.1,-0.171429
17,hsv1-miR-H15,-30.807705,-30.911971,0.996627,-21.73711,-21.898091,0.992649,-10.7,0.047619,-0.486364
18,hsv1-miR-H16,-30.964436,-30.969915,0.999823,-21.896276,-21.925015,0.998689,-5.4,0.047619,-0.245455
19,hsv1-miR-H17,-31.421845,-31.545558,0.996078,-22.311402,-22.470472,0.992921,-6.3,0.15,-0.3
20,hsv1-miR-H18,-27.204447,-27.409366,0.992524,-19.805692,-20.047262,0.98795,-5.7,0.181818,-0.247826
21,hsv1-miR-H1-3p,-31.107165,-31.099003,1.000262,-21.945774,-21.897593,1.0022,0,0,0
22,hsv1-miR-H3-5p,-29.129783,-29.153869,0.999174,-21.237143,-21.340201,0.995171,-4.3,0.142857,-0.195455
23,hsv1-miR-H5-5p,-29.733705,-29.69646,1.001254,-21.654248,-21.671702,0.999195,-3.9,0.095238,-0.177273
24,hsv1-miR-H6-5p,-32.713155,-32.686574,1.000813,-23.098219,-23.08152,1.000723,-0.9,0.1,-0.042857
25,hsv1-miR-H26,-34.045794,-34.079848,0.999001,-23.997884,-24.130472,0.994505,-4.1,0.105263,-0.205
26,hsv2-miR-H3,-30.287288,-30.294196,0.999772,-20.804364,-20.811949,0.999636,-0.3,0.190476,-0.013636
27,hsv2-miR-H4-5p,-32.914633,-32.890464,1.000735,-22.821171,-22.818171,1.000131,-1.7,0.05,-0.080952
28,hsv2-miR-H4-3p,-31.654319,-31.706808,0.998345,-22.631717,-22.67751,0.997981,-2.4,0.1,-0.114286
29,hsv2-miR-H2,-30.585703,-30.665852,0.997386,-21.115324,-21.191339,0.996413,-0.9,0.142857,-0.040909
30,hsv2-miR-H7-5p,-32.847887,-32.872437,0.999253,-23.072378,-23.048689,1.001028,-1.7,0.1,-0.080952
31,hsv2-miR-H9-3p,-31.259298,-31.280275,0.999329,-22.053937,-22.038841,1.000685,-0.9,0.095238,-0.040909
32,hsv2-miR-H10,-37.331764,-37.467574,0.996375,-26.792944,-26.940302,0.99453,-2.4,0.235294,-0.133333
33,hsv2-miR-H11-3p,-29.930942,-29.96805,0.998762,-21.577195,-21.609017,0.998527,-2.2,0.095238,-0.1
34,hsv2-miR-H12,-29.930942,-29.96805,0.998762,-21.317043,-21.397635,0.996234,-2.3,0.095238,-0.104545
35,hsv2-miR-H13,-30.39802,-30.345699,1.001724,-21.380658,-21.361441,1.0009,-2.5,0.095238,-0.113636
36,hsv2-miR-H20,-31.873777,-31.877572,0.999881,-23.076953,-23.098499,0.999067,-1.7,0.1,-0.080952
37,hsv2-miR-H22,-30.413089,-30.409176,1.000129,-21.555282,-21.590557,0.998366,-1.4,0.095238,-0.063636
38,hsv2-miR-H23-5p,-34.795277,-34.867688,0.997923,-24.38582,-24.454362,0.997197,-2.5,0.105263,-0.125
39,hsv2-miR-H23-3p,-34.563517,-34.554448,1.000262,-22.713661,-22.726367,0.999441,0,0,0
40,hsv2-miR-H24,-28.528614,-28.710381,0.993669,-20.822717,-20.979308,0.992536,-4.5,0.090909,-0.195652
41,hsv2-miR-H25,-30.79968,-30.995213,0.993692,-21.796831,-22.024177,0.989677,-4.9,0.2,-0.233333
